city_name,city_id,streets_per_node_avg,node_density_km,intersection_density_km,edge_density_km,street_density_km,1way_int_count,2way_int_count,3way_int_count,4way_int_count,5way_int_count,6way_int_count,2way_int_prop,5way_int_prop,6way_int_prop,nodes_per_km_street,organic_prop,meshedness_coefficient,7way_int_count,7way_int_prop,8way_int_count,8way_int_prop,9way_int_count,9way_int_prop,10way_int_count,10way_int_prop
abuja,2544,2.6383701188455007,225.8214448941042,175.4319883569769,54857.76684505654,27805.070867095135,920,6,2867,310,15.0,5.0,0.0014552510308028135,0.003638127577007034,0.001212709192335678,0.008121592135963376,0.9198445470002429,0.7991250455705432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abuja,2565,2.649294881178939,151.63388992138275,118.89937916101591,45221.29008541589,25807.838049613933,4424,28,14359,1676,5.0,1.0,0.001366320206899917,0.00024398575123212805,4.8797150246425606e-05,0.005875497576739136,0.9178108966528219,0.7053145998778253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcelona,2051,3.0817649204884434,150.95887968814912,140.23233397388722,30368.639166044624,22674.43542959979,3311,598,32007,10372,269.0,40.0,0.012833444213146769,0.005772903835010838,0.0008584243620833959,0.006657668728152036,0.7677992999847822,0.5016251236507125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcelona,904,2.96132744547036,134.07853119635342,115.58060992464992,39280.206837381826,22463.757302545942,1031,26,4634,1766,15.0,1.0,0.0034791917569918372,0.002007226013649137,0.00013381506757660912,0.0059686600683296,0.7607090103397341,0.8275908388743367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
birmingham,1800,2.4150356633380885,153.32413002815025,105.08280318220329,29107.808225069788,15757.087811594898,22056,272,44518,3141,102.0,11.0,0.0038801711840228247,0.0014550641940085593,0.00015691868758915836,0.009730486487187452,0.9533997823222776,0.6146966366155631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
birmingham,486,3.0108982545764156,76.81762090020098,65.37836854137156,28244.564699623006,15540.653141192179,1749,18,6426,3464,84.0,4.0,0.0015325670498084292,0.007151979565772669,0.00034057045551298427,0.004943011094983362,0.6971092350984907,0.8899313403556655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
columbus,509,2.837212326095436,73.73049071662582,60.453058699654456,29619.507293455372,16170.870824190884,1385,7,4806,1462,30.0,1.0,0.0009101547263034716,0.003900663112729164,0.0001300221037576388,0.0045594632174247775,0.8057001561686622,0.8223003319664128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
columbus,729,2.77960508520422,66.84478361674968,53.99113020231978,25546.76682040165,14077.702305265499,7109,150,23645,5919,140.0,7.0,0.004057343792263998,0.0037868542061130646,0.00018934271030565322,0.004748273700300344,0.8352525801195003,0.800420995450533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cordoba,1035,3.2515337423312882,162.99287854276153,151.74746823597943,43606.712447824495,25650.75717310203,2058,55,16248,11288,154.0,26.0,0.0018438432398001944,0.0051627610714405445,0.0008716349860873647,0.006354310613243012,0.6148317323839592,0.891574156491947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cordoba,1673,3.0557899671823723,279.24056234107996,261.63256626284493,54476.46646168795,39001.65744198639,269,47,3139,799,12.0,0.0,0.011017346460384434,0.0028129395218002813,0.0,0.007159710141971289,0.8077743541123489,0.5237756433060595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cordoba,214,2.805122879889235,255.22509417572385,202.13050033716033,52916.41425650057,30243.665904119294,1202,13,3281,1274,7.0,1.0,0.002249913464866736,0.0012114918656974732,0.00017307026652821047,0.00843896024327399,0.7776235906331309,0.7356182212581345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
